[0.091s] Invoking command in '/home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/build/turtlebot4_ignition_bringup': AMENT_PREFIX_PATH=/home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_node:/home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_ignition_toolbox:/home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_navigation:/home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_msgs:/home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_ignition_gui_plugins:/home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_node:/home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_ignition_toolbox:/home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_navigation:/home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_msgs:/home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_ignition_gui_plugins:/home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_description:/opt/ros/humble LD_LIBRARY_PATH=/home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_navigation/local/lib/python3.10/dist-packages:/home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake /home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/src/turtlebot4/turtlebot4_ignition_bringup -DCMAKE_INSTALL_PREFIX=/home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_ignition_bringup
[0.227s] -- The C compiler identification is GNU 11.4.0
[0.422s] -- The CXX compiler identification is GNU 11.4.0
[0.448s] -- Detecting C compiler ABI info
[0.667s] -- Detecting C compiler ABI info - done
[0.699s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.700s] -- Detecting C compile features
[0.701s] -- Detecting C compile features - done
[0.713s] -- Detecting CXX compiler ABI info
[0.980s] -- Detecting CXX compiler ABI info - done
[1.013s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.014s] -- Detecting CXX compile features
[1.016s] -- Detecting CXX compile features - done
[1.026s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[1.685s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[2.044s] -- Found ros_ign_interfaces: 0.244.11 (/opt/ros/humble/share/ros_ign_interfaces/cmake)
[2.202s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[2.218s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[2.234s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[2.253s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[2.273s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[2.552s] -- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.631s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.635s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.636s] -- Added test 'lint_cmake' to check CMake code style
[2.637s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.640s] -- Added test 'xmllint' to check XML markup files
[2.642s] -- Configuring done
[2.649s] -- Generating done
[2.652s] -- Build files have been written to: /home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/build/turtlebot4_ignition_bringup
[2.667s] Invoked command in '/home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/build/turtlebot4_ignition_bringup' returned '0': AMENT_PREFIX_PATH=/home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_node:/home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_ignition_toolbox:/home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_navigation:/home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_msgs:/home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_ignition_gui_plugins:/home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_node:/home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_ignition_toolbox:/home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_navigation:/home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_msgs:/home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_ignition_gui_plugins:/home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_description:/opt/ros/humble LD_LIBRARY_PATH=/home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_navigation/local/lib/python3.10/dist-packages:/home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake /home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/src/turtlebot4/turtlebot4_ignition_bringup -DCMAKE_INSTALL_PREFIX=/home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_ignition_bringup
[2.671s] Invoking command in '/home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/build/turtlebot4_ignition_bringup': AMENT_PREFIX_PATH=/home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_node:/home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_ignition_toolbox:/home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_navigation:/home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_msgs:/home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_ignition_gui_plugins:/home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_node:/home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_ignition_toolbox:/home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_navigation:/home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_msgs:/home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_ignition_gui_plugins:/home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_description:/opt/ros/humble LD_LIBRARY_PATH=/home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_navigation/local/lib/python3.10/dist-packages:/home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/build/turtlebot4_ignition_bringup -- -j16 -l16
[2.798s] Invoked command in '/home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/build/turtlebot4_ignition_bringup' returned '0': AMENT_PREFIX_PATH=/home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_node:/home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_ignition_toolbox:/home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_navigation:/home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_msgs:/home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_ignition_gui_plugins:/home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_node:/home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_ignition_toolbox:/home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_navigation:/home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_msgs:/home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_ignition_gui_plugins:/home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_description:/opt/ros/humble LD_LIBRARY_PATH=/home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_navigation/local/lib/python3.10/dist-packages:/home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/build/turtlebot4_ignition_bringup -- -j16 -l16
[2.864s] Invoking command in '/home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/build/turtlebot4_ignition_bringup': AMENT_PREFIX_PATH=/home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_node:/home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_ignition_toolbox:/home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_navigation:/home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_msgs:/home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_ignition_gui_plugins:/home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_node:/home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_ignition_toolbox:/home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_navigation:/home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_msgs:/home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_ignition_gui_plugins:/home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_description:/opt/ros/humble LD_LIBRARY_PATH=/home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_navigation/local/lib/python3.10/dist-packages:/home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/build/turtlebot4_ignition_bringup
[2.888s] -- Install configuration: ""
[2.888s] -- Installing: /home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/config
[2.889s] -- Installing: /home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/config/turtlebot4_node.yaml
[2.889s] -- Installing: /home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/gui
[2.889s] -- Installing: /home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/gui/standard
[2.890s] -- Installing: /home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/gui/standard/gui.config
[2.891s] -- Installing: /home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/gui/lite
[2.891s] -- Installing: /home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/gui/lite/gui.config
[2.892s] -- Installing: /home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/launch
[2.892s] -- Installing: /home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/launch/turtlebot4_spawn.launch.py
[2.893s] -- Installing: /home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/launch/ignition.launch.py
[2.893s] -- Installing: /home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/launch/turtlebot4_nodes.launch.py
[2.893s] -- Installing: /home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/launch/turtlebot4_ignition.launch.py
[2.894s] -- Installing: /home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/launch/ros_ign_bridge.launch.py
[2.894s] -- Installing: /home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/worlds
[2.894s] -- Installing: /home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/worlds/maze.sdf
[2.895s] -- Installing: /home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/worlds/depot.sdf
[2.895s] -- Installing: /home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/worlds/warehouse.sdf
[2.895s] -- Installing: /home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_ignition_bringup/share/ament_index/resource_index/package_run_dependencies/turtlebot4_ignition_bringup
[2.895s] -- Installing: /home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_ignition_bringup/share/ament_index/resource_index/parent_prefix_path/turtlebot4_ignition_bringup
[2.896s] -- Installing: /home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/environment/ament_prefix_path.sh
[2.896s] -- Installing: /home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/environment/ament_prefix_path.dsv
[2.896s] -- Installing: /home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/environment/path.sh
[2.896s] -- Installing: /home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/environment/path.dsv
[2.896s] -- Installing: /home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/local_setup.bash
[2.896s] -- Installing: /home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/local_setup.sh
[2.896s] -- Installing: /home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/local_setup.zsh
[2.896s] -- Installing: /home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/local_setup.dsv
[2.896s] -- Installing: /home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/package.dsv
[2.896s] -- Installing: /home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_ignition_bringup/share/ament_index/resource_index/packages/turtlebot4_ignition_bringup
[2.896s] -- Installing: /home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/cmake/turtlebot4_ignition_bringupConfig.cmake
[2.896s] -- Installing: /home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/cmake/turtlebot4_ignition_bringupConfig-version.cmake
[2.896s] -- Installing: /home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_ignition_bringup/share/turtlebot4_ignition_bringup/package.xml
[2.898s] Invoked command in '/home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/build/turtlebot4_ignition_bringup' returned '0': AMENT_PREFIX_PATH=/home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_node:/home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_ignition_toolbox:/home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_navigation:/home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_msgs:/home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_ignition_gui_plugins:/home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_node:/home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_ignition_toolbox:/home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_navigation:/home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_msgs:/home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_ignition_gui_plugins:/home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_description:/opt/ros/humble LD_LIBRARY_PATH=/home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_navigation/local/lib/python3.10/dist-packages:/home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/install/turtlebot4_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/abdosalm/Github repos/SLAM-mapping-Robots/workspace/build/turtlebot4_ignition_bringup
